3000,0.422,2,16,0
4000,0.671,2,9,0
5000,0.715,1,12,0
6000,0.582,1,9,0
7000,0.762,1,9,0
8000,0.580,1,9,0
9000,0.631,1,8,0
10000,0.653,2,10,0
11000,0.740,4,11,0
12000,0.568,1,11,0
13000,0.635,3,10,0
14000,0.631,1,9,0
15000,0.632,1,9,0
16000,0.612,1,9,0
17000,0.604,1,9,0
18000,0.576,1,8,0
19000,0.570,2,10,0
20000,0.779,3,12,0
21000,0.795,2,11,0
22000,0.541,2,12,0
23000,0.811,1,9,0
24000,0.634,1,9,0
25000,0.891,2,9,0
26000,0.270,1,9,0
27000,0.755,1,9,0
28000,0.525,2,10,0
29000,0.605,2,17,0
30000,0.815,2,19,0
31000,0.738,2,11,0
32000,0.672,1,9,0
33000,0.699,2,9,0
34000,0.811,1,9,0
35000,0.585,1,9,0
36000,0.670,2,10,0
37000,0.737,2,18,0
38000,0.613,3,19,0
39000,0.661,1,10,0
40000,0.624,2,9,0
41000,0.523,1,9,0
42000,0.747,2,9,0
43000,0.752,2,9,0
44000,0.794,3,11,0
45000,0.862,2,18,0
46000,0.554,2,9,0
47000,0.889,2,9,0
48000,0.208,1,9,0
49000,0.746,1,9,0
50000,0.797,1,9,0
51000,0.560,1,9,0
52000,0.828,2,10,0
53000,0.737,4,13,0
54000,0.769,1,11,0
55000,0.694,2,9,0
56000,0.684,1,9,0
57000,0.676,2,9,0
58000,0.710,1,9,0
59000,0.672,1,9,0
60000,0.709,2,9,0
61000,0.646,2,10,0
62000,0.478,4,14,0
63000,0.784,2,9,0
64000,0.784,1,12,0
65000,0.814,1,9,0
66000,0.859,2,9,0
67000,0.897,2,9,0
68000,0.463,1,9,0
69000,0.594,1,8,0
70000,0.788,2,10,0
71000,0.845,3,12,0
72000,0.825,1,11,0
73000,0.734,1,12,0
74000,0.785,1,9,0
75000,0.834,1,9,0
76000,0.720,2,9,0
77000,0.839,1,9,0
78000,0.678,1,9,0
79000,0.736,2,11,0
80000,0.695,2,16,0
81000,0.465,2,18,0
82000,0.502,2,12,0
83000,0.562,2,9,0
84000,0.626,1,9,0
85000,0.684,1,9,0
86000,0.782,1,8,0
87000,0.605,1,9,0
88000,0.634,2,10,0
89000,0.699,1,14,0
90000,0.574,2,9,0
91000,0.681,1,12,0
92000,0.602,1,9,0
93000,0.605,1,8,0
94000,0.584,1,9,0
95000,0.746,1,9,0
96000,0.772,2,9,0
97000,0.568,2,10,0
98000,0.649,2,14,0
99000,0.726,5,9,0
100000,0.259,1,9,0
101000,0.618,2,9,0
102000,0.653,1,9,0
103000,0.747,1,9,0
104000,0.563,1,9,0
105000,0.690,1,9,0
106000,0.749,2,10,0
107000,0.602,2,16,0
108000,0.616,2,12,0
109000,0.598,2,9,0
110000,0.545,1,9,0
111000,0.743,1,9,0
112000,0.763,1,8,0
113000,0.823,1,9,0
114000,0.586,2,11,0
115000,0.663,3,18,0
116000,0.251,1,18,0
117000,0.785,2,11,0
118000,0.628,2,9,0
119000,0.682,1,9,0
120000,0.695,1,9,0
121000,0.714,1,9,0
122000,0.666,2,9,0
123000,0.745,6,13,0
124000,0.629,2,16,0
125000,0.509,2,12,0
126000,0.773,2,9,0
127000,0.737,1,9,0
128000,0.817,1,9,0
129000,0.860,2,9,0
130000,0.380,1,9,0
131000,0.454,2,10,0
132000,0.830,2,13,0
133000,0.765,2,19,0
134000,0.720,1,9,0
135000,0.786,1,9,0
136000,0.726,2,9,0
137000,0.734,1,9,0
138000,0.766,1,9,0
139000,0.545,2,9,0
140000,0.647,2,11,0
141000,0.690,4,15,0
142000,0.659,1,10,0
143000,0.524,2,9,0
144000,0.659,1,9,0
145000,0.600,1,9,0
146000,0.607,1,8,0
147000,0.573,2,9,0
148000,0.672,2,10,0
149000,0.627,4,13,0
150000,0.627,2,11,0
151000,0.692,1,9,0
152000,0.302,2,9,0
153000,0.679,2,9,0
154000,0.734,1,9,0
155000,0.532,1,9,0
156000,0.638,1,8,0
157000,0.664,2,11,0
158000,0.497,3,12,0
159000,0.675,2,12,0
160000,0.729,2,11,0
161000,0.608,2,9,0
162000,0.655,2,9,0
163000,0.389,1,9,0
164000,0.702,1,9,0
165000,0.690,1,8,0
166000,0.636,1,10,0
167000,0.594,2,11,0
168000,0.642,2,12,0
169000,0.425,1,11,0
170000,0.714,1,9,0
